Company ,Sector,Subsector,Revenue (m€),EBITDA (m€),Margin (%),Description,Owner,Advisor,Stage,Timing,Comment,Last Update,Source,Deal Type,Geography
Lexer,Technology,"Legal Advisory (B2B), LegalTech",33,5,,"Provider de servicios legales and de recuperación, se especializan en litigios, deuda and defensa en procesos judiciales. ","Silver lake, New owner: Cleon Capital Advisors",Lazard,Closed,,,10/24/25,https://www.eleconomista.es/capital-riesgo/noticias/13609168/10/25/cleon-cierra-la-compra-de-lexer-al-fondo-estaodunidense-silver-lake.html,,
Emotion Mobility,Technology,Software Development,13,6,,Provider global leader de software de gestión de flotas para las industrias de alquiler and automoción.,Iberica Partners,"M&A: Cuatrecasas, VDD: Alvarez & Marshal",Closed,,Comprado por PSG Equity,9/29/25,https://www.cuatrecasas.com/en/global/art/psg-equity-acquired-emotion-mobility-leading-global-cloud-based-mobility-company,,
Adsmurai,Technology,Digital Marketing,22,8,,"Adsmurai es una technology company que offers soluciones de marketing digital, focused on social media advertising and campaign automation. Su plataforma ayuda a brands and agencies a managesr, optimizar and escalar su publicidad en múltiples canales digitales.","Founders, Seaya (minority)",TH Global Capital,Closed,,,9/9/25,https://www.adsmurai.com/es/sala-de-prensa/seaya-invierte-en-adsmurai-expansion-internacional-ia,,
UVE,Technology,Data Analytics,15,4,,"UVE specializes in proveer soluciones de inteligencia basadas en datos para optimizar estrategias de commercialization, ayudando a las companys a entender tendencias de mercado, comportamiento del consumidor and canales de distribution mediante analítica avanzada.",Founder and Keensight (majority), Houlihan Lokey and Cuatrecasas,Closed,,,7/31/25,https://www.expansion.com/catalunya/2025/07/31/688bb77a468aeb6f3a8b45a5.html,,
Adevinta (Spanish Business),Technology,Marketplaces,130,n.d.,,"Operator de marketplaces digitales en Spain (Milanuncios, Fotocasa, Habitaclia, InfoJobs, coches.net, motos.net); su negocio español has been sold a EQT.",Adevinta,Goldman Sachs and LionTree,Closed,,,7/21/25,https://adevinta.com/es/notas-de-prensa/adevinta-anuncia-la-venta-de-sus-negocios-en-espana-a-eqt/,,
vLex,Technology,Databases,10,2,,"vLex offers legal information and research tools, with access to a wide range of legal documents, case law, regulations, and journals. Its platform is used by legal professionals, researchers, and law firms to optimize legal research and stay updated globally.","Oakley, New owner; Clio","Mandate a JPMorgan, VDD: EY and A&M",Closed,,https://cincodias.elpais.com/companias/2025-09-09/plain-concepts-compra-la-britanica-ardanis-y-acelera-la-expansion-internacional-de-su-negocio-de-servicios-tecnologicos.html,6/30/25,https://www.expansion.com/empresas/2025/06/30/686007cae5fdea0f248b4578.html,,
Plain Concepts,Technology,Software Development,60,13,22% ,Technology consulting firm specialized in the development of software solutions.,"ABE Capital Partners SGEIC (60%), Private Owners (40%)",Houlihan Lokey,Postponed,2026,The company continues growing inorganically to increase valuation,3/25/25,https://www.eleconomista.es/capital-riesgo/noticias/13284571/03/25/el-fondo-vasco-abe-capital-pone-a-la-venta-plain-concepts.html,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
